cuda
torch.Size([50000, 10])
torch.Size([50000, 4])
torch.Size([50000, 2])
torch.Size([10000, 10])
torch.Size([10000, 4])
torch.Size([10000, 2])
Train size: 50000 Val size: 10000
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  0%|▍                                                                                                                                                                                                                | 2/1000 [00:13<1:53:48,  6.84s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  0%|▋                                                                                                                                                                                                                | 3/1000 [00:20<1:52:14,  6.76s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  0%|▊                                                                                                                                                                                                                | 4/1000 [00:26<1:48:59,  6.57s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  0%|█                                                                                                                                                                                                                | 5/1000 [00:33<1:48:18,  6.53s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  1%|█▎                                                                                                                                                                                                               | 6/1000 [00:39<1:47:48,  6.51s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  1%|█▍                                                                                                                                                                                                               | 7/1000 [00:46<1:46:55,  6.46s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  1%|█▋                                                                                                                                                                                                               | 8/1000 [00:52<1:45:36,  6.39s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  1%|█▉                                                                                                                                                                                                               | 9/1000 [00:58<1:45:04,  6.36s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  1%|██                                                                                                                                                                                                              | 10/1000 [01:04<1:44:04,  6.31s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  1%|██▎                                                                                                                                                                                                             | 11/1000 [01:11<1:44:09,  6.32s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  1%|██▍                                                                                                                                                                                                             | 12/1000 [01:17<1:43:07,  6.26s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  1%|██▋                                                                                                                                                                                                             | 13/1000 [01:23<1:41:54,  6.20s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  1%|██▉                                                                                                                                                                                                             | 14/1000 [01:28<1:37:40,  5.94s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
